# n_glb= 10000 vel_ave= 0.05 dens= 10000 sigma= 0.002 t_coll= 1 t_end= 12 t_recover= 5 dt= 0.002
|time_sys = 0 |n_infected = 10
|time_sys = 0.002 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.004 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.006 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.008 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.01 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.012 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.014 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.016 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.018 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.02 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.022 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.024 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.026 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.028 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.03 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.032 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.034 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.036 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.038 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.04 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.042 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.044 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.046 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.048 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.05 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.052 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.054 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.056 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.058 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.06 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.062 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.064 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.066 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.068 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.07 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0720000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0740000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0760000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0780000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0800000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0820000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0840000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0860000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0880000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0900000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0920000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0940000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0960000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.0980000000000001 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.1 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.102 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.104 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.106 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.108 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.11 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.112 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.114 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.116 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.118 |n_infected = 11 |n_removed = 0 |other = 9989 |
