# n_glb= 10000 vel_ave= 0.05 dens= 10000 sigma= 0.002 t_coll= 1 t_end= 12 t_recover= 3.5 dt= 0.002
|time_sys = 0 |n_infected = 100
|time_sys = 0.002 |n_infected = 104 |n_removed = 0 |other = 9896 |
|time_sys = 0.004 |n_infected = 104 |n_removed = 0 |other = 9896 |
|time_sys = 0.006 |n_infected = 104 |n_removed = 0 |other = 9896 |
|time_sys = 0.008 |n_infected = 104 |n_removed = 0 |other = 9896 |
|time_sys = 0.01 |n_infected = 105 |n_removed = 0 |other = 9895 |
|time_sys = 0.012 |n_infected = 105 |n_removed = 0 |other = 9895 |
|time_sys = 0.014 |n_infected = 106 |n_removed = 0 |other = 9894 |
|time_sys = 0.016 |n_infected = 106 |n_removed = 0 |other = 9894 |
|time_sys = 0.018 |n_infected = 107 |n_removed = 0 |other = 9893 |
|time_sys = 0.02 |n_infected = 108 |n_removed = 0 |other = 9892 |
|time_sys = 0.022 |n_infected = 108 |n_removed = 0 |other = 9892 |
|time_sys = 0.024 |n_infected = 108 |n_removed = 0 |other = 9892 |
|time_sys = 0.026 |n_infected = 108 |n_removed = 0 |other = 9892 |
|time_sys = 0.028 |n_infected = 108 |n_removed = 0 |other = 9892 |
|time_sys = 0.03 |n_infected = 109 |n_removed = 0 |other = 9891 |
|time_sys = 0.032 |n_infected = 109 |n_removed = 0 |other = 9891 |
|time_sys = 0.034 |n_infected = 109 |n_removed = 0 |other = 9891 |
|time_sys = 0.036 |n_infected = 110 |n_removed = 0 |other = 9890 |
|time_sys = 0.038 |n_infected = 110 |n_removed = 0 |other = 9890 |
|time_sys = 0.04 |n_infected = 110 |n_removed = 0 |other = 9890 |
|time_sys = 0.042 |n_infected = 112 |n_removed = 0 |other = 9888 |
|time_sys = 0.044 |n_infected = 112 |n_removed = 0 |other = 9888 |
|time_sys = 0.046 |n_infected = 113 |n_removed = 0 |other = 9887 |
|time_sys = 0.048 |n_infected = 114 |n_removed = 0 |other = 9886 |
|time_sys = 0.05 |n_infected = 114 |n_removed = 0 |other = 9886 |
|time_sys = 0.052 |n_infected = 114 |n_removed = 0 |other = 9886 |
|time_sys = 0.054 |n_infected = 114 |n_removed = 0 |other = 9886 |
